path,bytes,sha256
Output/4130/tables/claim_strength_registry.csv,2761,3a457bcb2642b9068deb8b0fd7b2edefe5e3330b31e52f53b74b9372ed10e0fa
Output/4130/tables/definition_dictionary.csv,3329,6d74e931afd37974bc2958d515f6e6b0504c5178317b22b57c0bd3322db378bd
Output/4130/tables/evidence_registry.csv,15454,04fb23273cc6a45af8cbeabb328d91674efc4555febfc624a8aa596552dd91ed
Output/4130/tables/metadata_source_audit.csv,1222,eb6232eebc6aa0515bc81d1dab1b5ab22fc183068006d22add27126b80c9f655
Output/4130/tables/source_map.csv,2429,dd1311a70fc3c64749782714143f29f2426685a0a6f1bbfb30153f2c20cee29b
Output/4131/4131_summary.md,5289,f8bff1469f8dda42196eb2527ae53973b0915b969486118abdeb9c4bf8592429
Output/4131/decision.json,2527,e543d1f8258beeecf09ebb45e24b3d33490915ae8196234ff6c4e4f02a854981
Output/4131/observation_positive_coverage_matrix.csv,6550,ec0e91bff8ef5e539388655af0639e8e61636104825cc02a20c9811b1bf45092
Output/4131/positive_claims_from_4130.csv,1803,2b8d893db4d7cb731969c13b8ea932aa03b877a3f4fa9dc598f18b155cb4aa59
Output/4131/positive_figure_plan.csv,1154,c928a06ecb93390ad348d86ddf5923af7e78c346f41ae1bf7ae991c25decca66
Output/4131/positive_phenomenon_atlas.csv,3288,3feba440d0c052138fc0bd963a025daa7b87c7723e478738473c5f85a027359a
Output/4131/tables/observation_positive_coverage_matrix.csv,6550,ec0e91bff8ef5e539388655af0639e8e61636104825cc02a20c9811b1bf45092
Output/4131/tables/positive_claims_from_4130.csv,1803,2b8d893db4d7cb731969c13b8ea932aa03b877a3f4fa9dc598f18b155cb4aa59
Output/4131/tables/positive_figure_plan.csv,1154,c928a06ecb93390ad348d86ddf5923af7e78c346f41ae1bf7ae991c25decca66
Output/4131/tables/positive_phenomenon_atlas.csv,3288,3feba440d0c052138fc0bd963a025daa7b87c7723e478738473c5f85a027359a
Output/4132/4132_summary.md,7625,2bf1a32268f0b5edaba7c113269a38b363a30ebe77df2c8fcee4ae17bf69c604
Output/4132/bounded_negative_claims.csv,1751,4a57cff5813a48b4f2178160b4dca3bd2e698af009420d56678421a62b0a9277
Output/4132/decision.json,1977,5bd3c1b3d6029c22b9ec9abe421c47c8edd21cedab8375d7ee4b167c46d2414a
Output/4132/forbidden_overclaims.csv,2111,2c1412481f6c6ac0193fe1eb626d60622b47a9b1fb569b664d873a745de22a01
Output/4132/mechanism_space_remaining.csv,835,860a824a81212ef3d1af9d81eef1acf48384806ada15d0301bc86d8df0760353
Output/4132/negative_boundary_atlas.csv,5968,392c1cd94c8c2b1f020ca7190801592b9376567873e7916a6095c1e5fe062272
Output/4132/tables/bounded_negative_claims.csv,1751,4a57cff5813a48b4f2178160b4dca3bd2e698af009420d56678421a62b0a9277
Output/4132/tables/forbidden_overclaims.csv,2111,2c1412481f6c6ac0193fe1eb626d60622b47a9b1fb569b664d873a745de22a01
Output/4132/tables/mechanism_space_remaining.csv,835,860a824a81212ef3d1af9d81eef1acf48384806ada15d0301bc86d8df0760353
Output/4132/tables/negative_boundary_atlas.csv,5968,392c1cd94c8c2b1f020ca7190801592b9376567873e7916a6095c1e5fe062272
Output/4133/4133_summary.md,6182,86eafef3536e304827c0706faf349d31c85a1cf38f917639519a045d0b708d22
Output/4133/decision.json,2390,69823d54b599477287cea2218ac80658399ae9f61e34bf8b9553f143f1608e9a
Output/4133/heterogeneity_associations.csv,3011,4b291595ebbf28061d73d20b93670de4f8eb9cada9a62c977965886f45f4af66
Output/4133/leave_one_out_sensitivity.csv,30566,3cb393e8b5330d414e8e9dcf095b5ed9dc78e4722b319120edd088169118d266
Output/4133/observation_classes.csv,3478,677161d50d4e7bbbd15978b763eee0fa952082def4cf891981b28458d3ddfd46
Output/4133/observation_master_table.csv,23898,0df84ac376842009cfbb87d2c2ea44e7d2de87bbeb0d9bd2ee3dbc4a396a3087
Output/4133/raw_metadata_by_ob.csv,2963,a952d4540320e2c2291068629a934aaafeed1c1e96fe59be0177088e05c041f7
Output/4133/tables/heterogeneity_associations.csv,3011,4b291595ebbf28061d73d20b93670de4f8eb9cada9a62c977965886f45f4af66
Output/4133/tables/leave_one_out_sensitivity.csv,30566,3cb393e8b5330d414e8e9dcf095b5ed9dc78e4722b319120edd088169118d266
Output/4133/tables/observation_classes.csv,3478,677161d50d4e7bbbd15978b763eee0fa952082def4cf891981b28458d3ddfd46
Output/4133/tables/observation_master_table.csv,23898,0df84ac376842009cfbb87d2c2ea44e7d2de87bbeb0d9bd2ee3dbc4a396a3087
Output/4133/tables/raw_metadata_by_ob.csv,2963,a952d4540320e2c2291068629a934aaafeed1c1e96fe59be0177088e05c041f7
Output/4133_M5_review_before_4134/4134_action_checklist.csv,1562,19a831036cd9ac09489c3c3cdd30f24b61ae93540d9850b35b5cdf3649a4a1d1
Output/4133_M5_review_before_4134/artifact_audit.csv,2928,e80d8f23be6935ba9ee9b72625827c3a953de87ef9c1e25af47c6c485cc95f9b
Output/4133_M5_review_before_4134/claim_storyline_review.csv,3113,fff12aa6265c058b40b04951545c85df0d2b90a6c952132fb618b5747c7441a6
Output/4133_M5_review_before_4134/decision.json,2405,18330b22b6e9a4f6e89a89894a21696fee034581f62beae598c9c8bf5ce5f6d8
Output/4133_M5_review_before_4134/m5_gate_review.csv,2121,d64887a77c23dd1bdf3a982e06a1f6a49fddc9a78f32a61f91d3b0eb68cdee67
Output/4133_M5_review_before_4134/M5_review_before_4134.md,10664,1c9c67d308511aed452af13e2f0e3eba80455bb298f4c3f62ea8d318a11e1eb9
Output/4133_M5_review_before_4134/main_vs_supplement_figure_candidates.csv,5673,0df377e288d72a47cc6ba93b7c53fa06f1e0bf548b2bb52875546f42e9115403
Output/4133_M5_review_before_4134/overclaim_risk_register.csv,1860,fd5639854bb99617b36fdc580a0e189978a964ffb2dabe8d6fdf835d4e14677a
Output/4133_M5_review_before_4134/source_map.csv,1275,60db586e781a4618a111efd93c981616a7abdb033012b0c023ba1c3ea091694c
Output/4133_M5_review_before_4134/tables/4134_action_checklist.csv,1562,19a831036cd9ac09489c3c3cdd30f24b61ae93540d9850b35b5cdf3649a4a1d1
Output/4133_M5_review_before_4134/tables/artifact_audit.csv,2928,e80d8f23be6935ba9ee9b72625827c3a953de87ef9c1e25af47c6c485cc95f9b
Output/4133_M5_review_before_4134/tables/claim_storyline_review.csv,3113,fff12aa6265c058b40b04951545c85df0d2b90a6c952132fb618b5747c7441a6
Output/4133_M5_review_before_4134/tables/m5_gate_review.csv,2121,d64887a77c23dd1bdf3a982e06a1f6a49fddc9a78f32a61f91d3b0eb68cdee67
Output/4133_M5_review_before_4134/tables/main_vs_supplement_figure_candidates.csv,5673,0df377e288d72a47cc6ba93b7c53fa06f1e0bf548b2bb52875546f42e9115403
Output/4133_M5_review_before_4134/tables/overclaim_risk_register.csv,1860,fd5639854bb99617b36fdc580a0e189978a964ffb2dabe8d6fdf835d4e14677a
Output/4133_M5_review_before_4134/tables/source_map.csv,1275,60db586e781a4618a111efd93c981616a7abdb033012b0c023ba1c3ea091694c
Output/4134/4134_summary.md,4559,f057c3aae1922e0981891a02e58a477b10a41dd85ea59ec131d669fc3ec1f881
Output/4134/decision.json,2699,cb38ffd8f4f82e94a8057b77dc728c660d579c816c1195aac2a1c9272d1b081f
Output/4134/figure_caption_drafts.csv,2501,9c64c68332d4fad8a16e09541d1ec8a5657c78bc700493ff04962adbdfd72f31
Output/4134/figure_caption_drafts.md,5611,f513ebfaac6f7e0ca70ca8cf9e40e66f1d14e53388a9e88ff77ea588bf4d8a84
Output/4134/figure_source_map.csv,9158,192f44c60e1889efeebf89b04c427a0ebd5b0004896a98ca3147b7496624fae3
Output/4134/main_figure_manifest.csv,1990,c51afd7906ee83eaa39d211886623b0de5ea2bc7be1a46fb38e97eb55f552acb
Output/4134/main_figure_plan.md,7347,5bd43805e8d3da4f807e70de4650665b141940321bbdc19dcfa997f533cd6117
Output/4134/panel_metadata.csv,8986,06b37723ec5582046300edf46651aba654f31520c6b8b037f760cffdb55894e2
Output/4134/source_map.csv,1940,9fe938867079b9ece69820685a62d1af8b901ee0a30c1e2581918d679607af8f
Output/4134/supplementary_figure_plan.md,1753,321092ec047c39e16f5a133cc9e5736bef3fe6980c137eb674814949a6ec7775
Output/4134/tables/figure_caption_drafts.csv,2501,9c64c68332d4fad8a16e09541d1ec8a5657c78bc700493ff04962adbdfd72f31
Output/4134/tables/figure_source_map.csv,9158,192f44c60e1889efeebf89b04c427a0ebd5b0004896a98ca3147b7496624fae3
Output/4134/tables/main_figure_manifest.csv,1990,c51afd7906ee83eaa39d211886623b0de5ea2bc7be1a46fb38e97eb55f552acb
Output/4134/tables/panel_metadata.csv,8986,06b37723ec5582046300edf46651aba654f31520c6b8b037f760cffdb55894e2
Output/4134/tables/source_map.csv,1940,9fe938867079b9ece69820685a62d1af8b901ee0a30c1e2581918d679607af8f
Output/4135/4135_summary.md,4051,afdcdb23f4d2fde4d96f55681a0d6d11958aba56d8383b3cfb7b6089689c5457
Output/4135/abstract_skeleton.md,2390,09bfb87c12b6f76192ee64175875f5a01f8de1da58e0a215c99ec6775b4e63dc
Output/4135/decision.json,2413,a14f1c26b7a51403c0dd1b70ebb4786108c60ea8e131c12d619480ab402de570
Output/4135/discussion_outline.md,2356,68957e165bbd3be7c53677b1983694d50b5d4c14d10ff3d50a7310dc3f8e381f
Output/4135/evidence_to_claim_map.csv,3095,2b7fbb09f13a393daec7a9ae50de07d6064dd4ad51c10464e49ed369618692d5
Output/4135/limitations.md,1579,8239e3015b44b431bf1ad51c70764b2ed43a5dbe9cf5832b21c343426e0e1b89
Output/4135/limitations_table.csv,1310,8d73f8bfbdeb2d8c7982ba1adc9d3a43470c2a6325e63e8b21b88d015d2e749d
Output/4135/main_claim_registry.csv,2977,1f5071ffc08c7fbdbd4fb3fa7fd75d7837de0c4b5e075c6c74a5d4b0b45546ac
Output/4135/manuscript_story.md,7360,f11fd950dfa8e418e0b495dcea6eca5c70532ba9ff90f65dc65891608f94c55a
Output/4135/results_outline.md,3643,9464df01d0218b169c4bb878b6c0475105ea7ff04ef7ea3eb42da0a027f81615
Output/4135/section_to_figure_map.csv,797,7aed5dd1d847ec9ea5766265a06b421db0cfa0be2498bee4584da89d5eca0401
Output/4135/source_map.csv,1415,53e0030f56faa906afcb3fe9c2c387d3b818b0d4f8ea19b1a3a0154a473f5296
Output/4135/tables/evidence_to_claim_map.csv,3095,2b7fbb09f13a393daec7a9ae50de07d6064dd4ad51c10464e49ed369618692d5
Output/4135/tables/limitations_table.csv,1310,8d73f8bfbdeb2d8c7982ba1adc9d3a43470c2a6325e63e8b21b88d015d2e749d
Output/4135/tables/main_claim_registry.csv,2977,1f5071ffc08c7fbdbd4fb3fa7fd75d7837de0c4b5e075c6c74a5d4b0b45546ac
Output/4135/tables/section_to_figure_map.csv,797,7aed5dd1d847ec9ea5766265a06b421db0cfa0be2498bee4584da89d5eca0401
Output/4135/tables/source_map.csv,1415,53e0030f56faa906afcb3fe9c2c387d3b818b0d4f8ea19b1a3a0154a473f5296
Output/4135/tables/title_candidates.csv,847,231352371e2b6e8e1c49ece472f688c6ee1b50b38213cc67066a3e870e8aefd5
Output/4135/tables/writing_boundary_checklist.csv,918,fc4aad0bbeb05400f68de33d885428ce6fd29fd8b90019d414931b0717197fe5
Output/4135/title_candidates.csv,847,231352371e2b6e8e1c49ece472f688c6ee1b50b38213cc67066a3e870e8aefd5
Output/4135/title_candidates.md,1389,9941e2975cdd5dd1c5cb29e862d2f0eb49dc7adf366fec197b6f29788dba473c
Output/4135/writing_boundary_checklist.csv,918,fc4aad0bbeb05400f68de33d885428ce6fd29fd8b90019d414931b0717197fe5
Output/4140/4140_summary.md,2646,1d1e0e66e545907429003786257daf1d10632b67fd9d42b638efb1fc94994b06
Output/4140/code_source_map.csv,1728,603ad4b788eb23316cac6c36021b116f790390d270e571711ddfed4f9f317aeb
Output/4140/decision.json,1668,c6993e1e9ba5a1080b1ec3da8a8f5178a6655ee67ac790f99e398be0fd932d09
Output/4140/definition_mismatches.csv,615,24964e80abd6d69d6cd6e863e441c9e9fa4caba79fc910e4eb2cfbefbb8ed4d6
Output/4140/frozen_analysis_contract.yaml,1865,aa1f74f78a653c12bb18e2b057bb9638a75e4da32790bde101b7fe5842380f27
Output/4140/reproducibility_registry.csv,7041,c7aa0a0a5054e9cfa30b75c67c6582fbc148ee577696ba423f8428f1956216bf
Output/4140/spectral_set_provenance.md,2305,f96cb04b8c1d10a355635e1258363ef46415f4973d98c09c65f3d85abfa62623
Output/4140/tables/code_source_map.csv,1728,603ad4b788eb23316cac6c36021b116f790390d270e571711ddfed4f9f317aeb
Output/4140/tables/definition_mismatches.csv,615,24964e80abd6d69d6cd6e863e441c9e9fa4caba79fc910e4eb2cfbefbb8ed4d6
Output/4140/tables/reproducibility_registry.csv,7041,c7aa0a0a5054e9cfa30b75c67c6582fbc148ee577696ba423f8428f1956216bf
Output/4141/4141_compute_boundary.md,2146,5374cb614bb6b87d515c2b3f79e7632c52ba422ae1aa7ce443c5ad1e5ea0fdca
Output/4141/4141_summary.md,4805,a9169c2d57386b851a73163dcf88956ca09c3225bdee3589c063ab6c18aaf935
Output/4141/cache_manifest.csv,3208,6ebad4ef057f29aff50f048735f63ede0467b758c08aeba2391595ee293a02bc
Output/4141/cache_only_decision.json,376,6386639d22b813b8f25299aa78d98f41ee6932d14c8b65ccdc0bc18b28ffaef7
Output/4141/decision.json,1962,2ab588e40565428577ed4aa49fa6dbefcf59402d320a0fb4f32b48a10b1b9912
Output/4141/N_any_distribution.csv,154,c59e83aa07ea0b4073e932c913fb2c9d1d90a69fccca0c83d6de0d04b861475e
Output/4141/N_both_distribution.csv,137,d7882452c6f7514e9d346c5f03d9c06dc0fa64524088a895b6aee34534410ef4
Output/4141/observation_null_pass_rates.csv,1247,5335c2cb77dfd9ee3c60b30206870bf4c77042149067ca91ccebe4d866d09b6c
Output/4141/observation_replicate_passes.csv,431465,ff91debc323f644b1a4b75386b3104de4613857b8eae5d73f226582cc3bc9755
Output/4141/omnibus_null_config.yaml,776,b2533f7ecff4b9508406ff22d89bda5d08ebcfbef2142af5662276422deda382
Output/4141/omnibus_replicates.csv,2159,0d962ee06102b9d6b3aafb99ffb8b1cb0d5eb586a99a24d62d516b45aece74e3
Output/4141/p_omnibus.json,602,ed03197fbc8a5bd219be1a1eec279b09847d7791f5a0e16dd254a06e9ac55f03
Output/4141/partial_compute_boundary.json,943,e21e35e61852cd58483663b5670793543f0d312cfa5804270c23a63410cd97ed
Output/4141/tables/cache_manifest.csv,3208,6ebad4ef057f29aff50f048735f63ede0467b758c08aeba2391595ee293a02bc
Output/4141/tables/observation_null_pass_rates.csv,1247,5335c2cb77dfd9ee3c60b30206870bf4c77042149067ca91ccebe4d866d09b6c
Output/4141/tables/observation_replicate_passes.csv,431465,ff91debc323f644b1a4b75386b3104de4613857b8eae5d73f226582cc3bc9755
Output/4141/tables/omnibus_replicates.csv,2159,0d962ee06102b9d6b3aafb99ffb8b1cb0d5eb586a99a24d62d516b45aece74e3
Output/4142/4142_summary.md,3070,37200c6fbc9c2d32752c08d09aa9e7760dc45c6eb84981c6cca9333e4b6e64e7
Output/4142/config.yaml,473,f5ef8cf26e2027d5f3603f5896d77df9077a463e78847975eedde913286555e5
Output/4142/decision.json,3432,add1e3333df43afe737846c9bd3e868e3b5f9e7c51e24ad69426c7b0e6a212ca
Output/4142/phase_detrending_rows.csv,27474,5a51d458e845897651e34eceeaff68b036722c1242d214336f40ba2271894388
Output/4142/phase_variant_summary.csv,1399,8cdfb501686575e33bed2c41c8f85efbedd9fb2e00257a42299c5e3cf8d73c5e
Output/4142/phase_variant_summary.json,4260,08d05f6b50c7b69fa8df9c43f04bd64500b4a1294d6b11962ffa2d5abc9366c4
Output/4142/survival_detrending_rows.csv,13277,4d1419e73ed955ca20f5b2046e01f25d9e62fa5406d2f76ab41b9323e2b33de3
Output/4142/survival_variant_summary.csv,592,a4d89b4d6bb31aa6345879d8407dae3867c81cb0cd99de1d7a3447e29d745856
Output/4142/survival_variant_summary.json,1249,b140eb33db94db71fdf970f5e1c41d8f10ce6800f6cada9d5bf59ad948d3aab7
Output/4142/tables/phase_detrending_rows.csv,27474,5a51d458e845897651e34eceeaff68b036722c1242d214336f40ba2271894388
Output/4142/tables/phase_variant_summary.csv,1399,8cdfb501686575e33bed2c41c8f85efbedd9fb2e00257a42299c5e3cf8d73c5e
Output/4142/tables/survival_detrending_rows.csv,13277,4d1419e73ed955ca20f5b2046e01f25d9e62fa5406d2f76ab41b9323e2b33de3
Output/4142/tables/survival_variant_summary.csv,592,a4d89b4d6bb31aa6345879d8407dae3867c81cb0cd99de1d7a3447e29d745856
Output/4143/4143_summary.md,4920,e07574259c0d8ea86a0ad934963bb7949d933d297bc39eb56430f5141c61e103
Output/4143/config.yaml,388,edd8baf4978e3539d735b9eac345a4a7ca9287a3448caa1c86ba02d654abcda7
Output/4143/decision.json,6023,1a59b661a1430420a5fecb868da20152c51dfe581a09dbe12bc717388eb691ca
Output/4143/local_affine_conditioning_summary.csv,14121,23ce0c13d079fdc3007165681ea861a9334e6d7d5654aefb622b72d297ae78c8
Output/4143/local_affine_conditioning_summary.json,48927,d8ec56ba253c873905b0f72b762149fe9cdaef4bb62980483fe663bfa2ff9be6
Output/4143/tables/local_affine_conditioning_summary.csv,14121,23ce0c13d079fdc3007165681ea861a9334e6d7d5654aefb622b72d297ae78c8
Output/4144/4144_summary.md,1737,10ea35546cfe509e00db07a3bb549c305b9c2d87b1287e707487387a7297e725
Output/4144/claim_boundary_updates.csv,3101,268089dd6f6cbb919d82b3e28600b120d06345a91fe6f42aabe3f65135698df1
Output/4144/decision.json,779,2fb8ed7060b2107a467586654763460e2259b5fe5af19afc3b89ffed6680f3ae
Output/4144/figure_source_manifest.csv,1908,ae19d19fc5b505d8c09574193ffb08abba5bfb190e806e3598e353e9e33a9f41
Output/4144/manuscript_update_targets.csv,1157,2c1d0718c34fedd6714773960f51a3a46fb83c04bfaef8030a6854bbcfbc04f5
Output/4144/review007_gap_resolution.csv,1372,f6fbf7181fc0a0aae6d26b377ef44c1881d62d3ad64db93faa1b828ac32584bd
Output/4144/reviewer_defense_table.md,4579,3c581c70d5ca6ed7ef425ba39684b18c5f5da6da3d3e810006e0e2befebabe58
Output/4144/tables/claim_boundary_updates.csv,3101,268089dd6f6cbb919d82b3e28600b120d06345a91fe6f42aabe3f65135698df1
Output/4144/tables/figure_source_manifest.csv,1908,ae19d19fc5b505d8c09574193ffb08abba5bfb190e806e3598e353e9e33a9f41
Output/4144/tables/manuscript_update_targets.csv,1157,2c1d0718c34fedd6714773960f51a3a46fb83c04bfaef8030a6854bbcfbc04f5
Output/4144/tables/review007_gap_resolution.csv,1372,f6fbf7181fc0a0aae6d26b377ef44c1881d62d3ad64db93faa1b828ac32584bd
Output/4145/4145_summary.md,1708,7a0cc80e9566c265cefe18563d76edec99a44b883a6ef2f64a0d6ed9d294756e
Output/4145/compile_audit.json,272,37c04b5ce4bf79175db865e6b8be7df4bf3b4e7831fe800071716c2b29db9947
Output/4145/decision.json,1480,2f806eb8fa8ae76824654ef4e620aac3841fc71ecb3adc540d2b4f24d63185d1
Output/4145/manuscript_integration_audit.csv,787,eb1023e77d51ca1a15850764a530bd4d638e13f4a89d3dac973541d676c1b7e4
Output/4145/tables/manuscript_integration_audit.csv,787,eb1023e77d51ca1a15850764a530bd4d638e13f4a89d3dac973541d676c1b7e4
Output/4146/4146_summary.md,2925,68a1120ad56795a899f8880c6ae7d96219b2ced6db44cb807b387f1c7f710ce7
Output/4146/definition_dimension_comparison.csv,761,63e8910c35744ed94aacc4d056f75531c6fb949ec7411bc1e47b4b1ab2e321b3
Output/4146/discrepancy_decision.json,767,d92363073cbaca8128778e9c4fd24004d3199c5db36aeef6704d8ac5afd3b7f7
Output/4146/manuscript_replacement_text.md,721,01eabaf46e2f397e8861812eb9c2196b07b9f614a101e9525f61bc6b324fccc3
Output/4146/near_pre_definition_audit.csv,2082,fac0b4b60c6013947bcb128c07366b2a36c7c0cb5f7c1214c37ea35a21ae92f6
Output/4146/near_pre_observation_comparison.csv,3531,316c4d89d2fd58780720e474abe8f0928caf3a2b014a9a55c141a4f3c9d3bee5
Output/4146/source_trace.md,2925,68a1120ad56795a899f8880c6ae7d96219b2ced6db44cb807b387f1c7f710ce7
Output/4146/tables/definition_dimension_comparison.csv,761,63e8910c35744ed94aacc4d056f75531c6fb949ec7411bc1e47b4b1ab2e321b3
Output/4146/tables/near_pre_definition_audit.csv,2082,fac0b4b60c6013947bcb128c07366b2a36c7c0cb5f7c1214c37ea35a21ae92f6
Output/4146/tables/near_pre_observation_comparison.csv,3531,316c4d89d2fd58780720e474abe8f0928caf3a2b014a9a55c141a4f3c9d3bee5
Output/4147/4147_summary.md,5119,9b046e882ea38c087aeb06e81775616ab6d5f6cc75f1e7ef77e7c40093ce31f4
Output/4147/decision.json,1129,ce7e56925aa560c843ffcba491a83344af758b163f6130f389021a0a87754f60
Output/4147/example_label_trace.csv,1002,13c1b562cc3e8266feee5f30ac424bdc502b76dcc9ca0366307f5303dbcaee09
Output/4147/label_distribution.csv,348,0825547cf7e045d8e130facc3491720b7e05f1aec2b6d0bba5125a6623d7635d
Output/4147/label_propagation_checks.csv,583,c38b2a5fde0d2233c7730fcb1f17f0172790897fd5c21d6e032705ae7d97c640
Output/4147/selected_partition_summary.csv,662,b729465a71fb68fdb09d2f7ec2f99d34a153f309f54db16c23003e7dd3fc62ae
Output/4147/source_code_map.csv,2117,900c7ca53aa0e85abcff93c9c0906551153f80e37af3604102ead0562675f02a
Output/4147/spectral_set_algorithm.md,2052,f4433bdd775f8cc47e8600bced7da28a795f73ea946c28f432895a4e4aba8fee
Output/4147/spectral_set_provenance.md,5119,9b046e882ea38c087aeb06e81775616ab6d5f6cc75f1e7ef77e7c40093ce31f4
Output/4147/t1_independence_scan.csv,792,d4250b9f79721e36e6ad6f676b641dca4c27884894b92e688b9fe7b79ed4c9e8
Output/4147/tables/example_label_trace.csv,1002,13c1b562cc3e8266feee5f30ac424bdc502b76dcc9ca0366307f5303dbcaee09
Output/4147/tables/label_distribution.csv,348,0825547cf7e045d8e130facc3491720b7e05f1aec2b6d0bba5125a6623d7635d
Output/4147/tables/label_propagation_checks.csv,583,c38b2a5fde0d2233c7730fcb1f17f0172790897fd5c21d6e032705ae7d97c640
Output/4147/tables/selected_partition_summary.csv,662,b729465a71fb68fdb09d2f7ec2f99d34a153f309f54db16c23003e7dd3fc62ae
Output/4147/tables/source_code_map.csv,2117,900c7ca53aa0e85abcff93c9c0906551153f80e37af3604102ead0562675f02a
Output/4147/tables/t1_independence_scan.csv,792,d4250b9f79721e36e6ad6f676b641dca4c27884894b92e688b9fe7b79ed4c9e8
Output/4148/4148_summary.md,7394,d7c2bfdab3a7313dd4620adff0cbca10b0f8064716b9ed7727e2546620b979d6
Output/4148/decision.json,347,fef2e2f96a1d4b0546c05da18fe0812cb740edb4e30a9d94b3cea368212ef243
Output/4148/equation_consistency_check.md,7394,d7c2bfdab3a7313dd4620adff0cbca10b0f8064716b9ed7727e2546620b979d6
Output/4148/notation_errors.csv,1912,3fe51e9cd2c7c6f74cc0a0b38a36a5ae950c7dd1737f651084e655cf9b62bd5d
Output/4148/notation_occurrences.csv,2498,af10c39a5fff7036c7a28867a8f9cf6b4d13ade21b9bc7f0d8b3f0d8ef2df307
Output/4148/notation_registry.csv,2409,4d4d17254076b1152e0946cd522cc945816a4880801667b221ea1835129015c5
Output/4148/tables/notation_errors.csv,1912,3fe51e9cd2c7c6f74cc0a0b38a36a5ae950c7dd1737f651084e655cf9b62bd5d
Output/4148/tables/notation_occurrences.csv,2498,af10c39a5fff7036c7a28867a8f9cf6b4d13ade21b9bc7f0d8b3f0d8ef2df307
Output/4148/tables/notation_registry.csv,2409,4d4d17254076b1152e0946cd522cc945816a4880801667b221ea1835129015c5
Output/4149/4149_boundary_summary.md,1735,03cebc6f9cb5a165e1155c5cbcf4729e1cec31eb139b1bd337cf5093c07c1432
Output/4149/cache_manifest.csv,3208,6ebad4ef057f29aff50f048735f63ede0467b758c08aeba2391595ee293a02bc
Output/4149/decision.json,994,44cc9a734842fb7f94784988bbea65d64489bbdfa02213b987d76b548f1285ff
Output/4149/status.json,750,0082f1fa81913ebd9c62a7a149040809d3ca02c38b3e39e5fd7cbefae8341849
Output/4149/tables/cache_manifest.csv,3208,6ebad4ef057f29aff50f048735f63ede0467b758c08aeba2391595ee293a02bc
Output/4150/4150_summary.md,6125,a5934eb9f05ef0640cc72714c8ab943915a470c937b460b853f67a352407922e
Output/4150/decision.json,534,94186817e7c91dd095c55d67876edfe989d6b6482b60096f62e31628a19ab9eb
Output/4150/figure_caption_final.csv,1810,7ae8e81298da08905cd72cecb3e6a0f9e7aa6001a61bc1be6e0becb8dec70a3e
Output/4150/figure_caption_final.md,2094,0f9102fcd07ce93f1914e4749e6df044c0e156660abf96734e89f16b6995d7aa
Output/4150/figure_cleanup_audit.csv,614,c1526322f2472071cfec94b255c8b90b37416fdde26352db720773a64031758b
Output/4150/figure_source_map.csv,2064,f8de4c25a26e593c2dcbb4162d2f6a0077a44db56a4a9b23b48a75a569220ac1
Output/4150/tables/figure_caption_final.csv,1810,7ae8e81298da08905cd72cecb3e6a0f9e7aa6001a61bc1be6e0becb8dec70a3e
Output/4150/tables/figure_cleanup_audit.csv,614,c1526322f2472071cfec94b255c8b90b37416fdde26352db720773a64031758b
Output/4150/tables/figure_source_map.csv,2064,f8de4c25a26e593c2dcbb4162d2f6a0077a44db56a4a9b23b48a75a569220ac1
Output/4151/4151_summary.md,1552,1d5e81cfc196e5ce202f9882ee576b6e431c3c454c2d2e57922e52f147b6040f
Output/4151/active_text_audit.csv,523,63c8137b195a6163e93467e7770454fe17785aef2955c43ba9176fc17fac6077
Output/4151/decision.json,614,2a0b91733e8246355742ed1f76f377938b9592ca783a6401b3f7d9bdcce4fbb8
Output/4151/manuscript_change_log.csv,1649,ea4a5331cc852c1c7b923672e2dd7c37fef8b4bda48a960d07e9138f00908906
Output/4151/tables/active_text_audit.csv,523,63c8137b195a6163e93467e7770454fe17785aef2955c43ba9176fc17fac6077
Output/4151/tables/manuscript_change_log.csv,1649,ea4a5331cc852c1c7b923672e2dd7c37fef8b4bda48a960d07e9138f00908906
Output/4152/4152_summary.md,1518,08a94ba35391140b14b6f0bfaf9373111df399c649724da072405dce96eb7164
Output/4152/decision.json,498,0d30f25ff3e8e33917e249c2a6041da30b3229269e5521b04eca6809b3b06f24
Output/4152/supplement_audit.csv,600,bde9834db59410a7cf34feae711407b75ac7055b3937684b85f7668f68a660fc
Output/4152/supplement_index.csv,1272,ff7634452fda39cce06c9962a2c33d5e69108949f1d87205e056ba36fcc69e8a
Output/4152/tables/supplement_audit.csv,600,bde9834db59410a7cf34feae711407b75ac7055b3937684b85f7668f68a660fc
Output/4152/tables/supplement_index.csv,1272,ff7634452fda39cce06c9962a2c33d5e69108949f1d87205e056ba36fcc69e8a
Output/4153/causal_language_audit.csv,3975,5a7fdbe1068e14980c86b65fbdb398c82a5540401d0696967a6dbde6b383ab40
Output/4153/claim_audit.csv,2745,5d8a0599cd998c8b0af96d390fcc66bc633d3f33144dbe484557bcb4e422f9b6
Output/4153/decision.json,352,9f30b0408237965d85443356c19233b960ded252b82419728c3c94d7794a5600
Output/4153/figure_text_consistency.csv,365,a05bbb2fc99e7b04efa81c567b9cc97e5e0506f9da346c1e57e923250f6fd6cc
Output/4153/final_audit_summary.md,5810,0c8a1a4e25a3aabc676a52ae17886d6a27fd5d653413c0f40e4323258c95c821
